hits|misses
551|3808
552|3808
553|3808
554|3808
555|3808
556|3808
557|3808
558|3808
559|3808
560|3808
561|3808
562|3808
563|3808
564|3808
565|3808
566|3808
567|3808
568|3808
569|3808
570|3808
571|3808
572|3808
573|3808
574|3808
575|3808
576|3808
577|3808
578|3808
579|3808
580|3808
581|3808
582|3808
583|3808
584|3808
585|3808
586|3808
587|3808
588|3808
589|3808
590|3808
591|3808
592|3808
593|3808
594|3808
595|3808
596|3808
597|3808
598|3808
599|3808
600|3808
601|3808
602|3808
603|3808
604|3808
605|3808
606|3808
607|3808
608|3808
609|3808
610|3808
611|3808
612|3808
613|3808
614|3808
615|3808
616|3808
617|3808
618|3808
619|3808
620|3808
621|3808
622|3808
623|3808
624|3808
625|3808
626|3808
627|3808
628|3808
629|3808
630|3808
631|3808
632|3808
633|3808
634|3808
635|3808
636|3808
637|3808
638|3808
639|3808
640|3808
641|3808
642|3808
643|3808
644|3808
645|3808
646|3808
647|3808
648|3808
649|3808
650|3808
651|3808
652|3808
653|3808
654|3808
655|3808
656|3808
657|3808
658|3808
659|3808
660|3808
661|3808
662|3808
663|3808
664|3808
665|3808
666|3808
667|3808
668|3808
669|3808
670|3808
671|3808
672|3808
673|3808
674|3808
675|3808
676|3808
677|3808
678|3808
679|3808
680|3808
681|3808
682|3808
683|3808
684|3808
685|3808
686|3808
687|3808
688|3808
689|3808
690|3808
691|3808
692|3808
693|3808
694|3808
695|3808
696|3808
697|3808
698|3808
699|3808
700|3808
701|3808
702|3808
703|3808
704|3808
705|3808
706|3808
707|3808
708|3808
709|3808
710|3808
711|3808
712|3808
713|3808
714|3808
715|3808
716|3808
717|3808
718|3808
719|3808
720|3808
721|3808
722|3808
723|3808
724|3808
725|3808
726|3808
727|3808
728|3808
729|3808
730|3808
731|3808
732|3808
733|3808
734|3808
735|3808
736|3808
737|3808
738|3808
739|3808
740|3808
741|3808
742|3808
743|3808
744|3808
745|3808
746|3808
747|3808
748|3808
749|3808
750|3808
751|3808
752|3808
753|3808
754|3808
755|3808
756|3808
757|3808
758|3808
759|3808
760|3808
761|3808
762|3808
763|3808
764|3808
765|3808
766|3808
767|3808
768|3808
769|3808
770|3808
771|3808
772|3808
773|3808
774|3808
775|3808
776|3808
777|3808
778|3808
779|3808
780|3808
781|3808
782|3808
783|3808
784|3808
785|3808
786|3808
787|3808
788|3808
789|3808
790|3808
791|3808
792|3808
793|3808
794|3808
795|3808
796|3808
797|3808
798|3808
799|3808
800|3808
801|3808
802|3808
803|3808
804|3808
805|3808
806|3808
807|3808
808|3808
809|3808
810|3808
811|3808
812|3808
813|3808
814|3808
815|3808
816|3808
817|3808
818|3808
819|3808
820|3808
821|3808
822|3808
823|3808
824|3808
825|3808
826|3808
827|3808
828|3808
829|3808
830|3808
831|3808
832|3808
833|3808
834|3808
835|3808
836|3808
837|3808
838|3808
839|3808
840|3808
841|3808
842|3808
843|3808
844|3808
845|3808
846|3808
847|3808
848|3808
849|3808
850|3808
851|3808
852|3808
853|3808
854|3808
855|3808
856|3808
857|3808
858|3808
859|3808
860|3808
861|3808
862|3808
863|3808
864|3808
865|3808
866|3808
867|3808
868|3808
869|3808
870|3808
871|3808
872|3808
873|3808
874|3808
875|3808
876|3808
877|3808
878|3808
879|3808
880|3808
881|3808
882|3808
883|3808
884|3808
885|3808
886|3808
887|3808
888|3808
889|3808
890|3808
891|3808
892|3808
893|3808
894|3808
895|3808
896|3808
897|3808
898|3808
899|3808
900|3808
901|3808
902|3808
903|3808
904|3808
905|3808
906|3808
907|3808
908|3808
909|3808
910|3808
911|3808
912|3808
913|3808
914|3808
915|3808
916|3808
917|3808
918|3808
919|3808
920|3808
921|3808
922|3808
923|3808
924|3808
925|3808
926|3808
927|3808
928|3808
929|3808
930|3808
931|3808
932|3808
933|3808
934|3808
935|3808
936|3808
937|3808
938|3808
939|3808
940|3808
941|3808
942|3808
943|3808
944|3808
945|3808
946|3808
947|3808
948|3808
949|3808
950|3808
951|3808
952|3808
953|3808
954|3808
955|3808
956|3808
957|3808
958|3808
959|3808
960|3808
961|3808
962|3808
963|3808
964|3808
965|3808
966|3808
967|3808
968|3808
969|3808
970|3808
971|3808
972|3808
973|3808
974|3808
975|3808
976|3808
977|3808
978|3808
979|3808
980|3808
981|3808
982|3808
983|3808
984|3808
985|3808
986|3808
987|3808
988|3808
989|3808
990|3808
991|3808
992|3808
993|3808
994|3808
995|3808
996|3808
997|3808
998|3808
999|3808
1000|3808
end
